

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 23 22:40:15 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.05
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
             ___xxtofl (ARG)
           ___lwdiv
             ___lwmod (ARG)
           ___lwmod
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
     ___lldiv
     ___llmod
     ___wmul
     ___xxtofl
     __div_to_l_
     __tdiv_to_l_
     _fround
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
     _isdigit
     _scale
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
   _uint_to_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      AD       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     28      4F       7       98.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      AD      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Feb 23 22:40:15 2020

             ___fldiv@aexp 00B1               ___fldiv@bexp 00B0                          pc 0002  
             ___fldiv@sign 00A9                __CFG_CP$OFF 0000               ___awdiv@sign 0021  
          mapear@resultado 0021                         fsr 0004        ___wmul@multiplicand 0072  
      __Umul8_16@word_mpld 0076                        l141 18DF                        l160 19EA  
                      l401 1968                        l159 19E7                        l336 01AD  
                      l611 1CCF                        l382 074D                        l367 055B  
                      l732 122D                        l629 08E0                        l806 17E2  
                      l734 120B                        l582 098A                        l808 17F4  
                      l592 1D86                        l728 1194                        l770 1366  
                      l762 134E                        l587 1AEB                        l595 1DEC  
                      l588 1B05                        l836 0CAA                        l749 12E6  
                      l862 10BC                        l784 1617                        l890 19B3  
                      l875 1112                        l876 111C                        l868 10FC  
                      _GIE 005F                        _PEC 00DA               __CFG_CPD$OFF 0000  
             _uint_to_char 1C1D                        fsr0 0004                        indf 0000  
             ___awmod@sign 0076               ___flmul@aexp 0036               ___flmul@bexp 0037  
              _sprintf$967 00AA               ___flmul@sign 0031               ___flmul@temp 003C  
             ___flmul@prod 0038               __CFG_LVP$OFF 0000               ___fltol@exp1 005B  
                     l3000 0C19                       l3010 0C32                       l3020 0C64  
                     l3030 0C93                       l3006 0C30                       l3110 0F4A  
                     l3102 0E5F                       l3024 0C7A                       l3212 0962  
                     l3204 093A                       l3116 0FD5                       l3222 0976  
                     l3134 0860                       l3070 1F11                       l3320 1C94  
                     l3232 0999                       l3224 0986                       l3160 08B9  
                     l3152 0899                       l3128 18FD                       l3402 1110  
                     l3170 08CC                       l3138 0869                       l2610 1BA7  
                     l2602 1B83                       l3316 1C8B                       l3404 1101  
                     l3180 08EF                       l3172 08DC                       l2700 1A12  
                     l3076 1FBE                       l2604 1B91                       l3092 0DA9  
                     l4132 1C4C                       l3270 1C14                       l3238 1960  
                     l3190 090C                       l2614 1BB2                       l2630 1B23  
                     l4134 01C3                       l3256 1BCF                       l3336 1CBB  
                     l3416 1139                       l2704 1A1D                       l3266 1C07  
                     l3258 1BDF                       l3530 109D                       l3522 1054  
                     l3282 1B17                       l2722 115F                       l3346 1CDE  
                     l3338 1CCB                       l3362 0839                       l3186 0903  
                     l2618 1BBA                       l2642 1B30                       l2634 1B2A  
                     l3098 0E34                       l3602 015C                       l3524 106F  
                     l3516 1026                       l3292 1DA0                       l2820 125C  
                     l2812 123B                       l2804 1227                       l3356 080B  
                     l2644 1B3E                       l2652 1B57                       l3700 04BE  
                     l3540 1C23                       l3518 1041                       l2822 125E  
                     l2830 126E                       l2750 118C                       l2726 1162  
                     l3358 081B                       l3366 0846                       l3382 10B4  
                     l2670 1A60                       l3630 01DB                       l3622 01AF  
                     l3614 016F                       l3550 1C2D                       l3542 1C25  
                     l3456 1956                       l3528 1082                       l3296 1DC6  
                     l2840 12D8                       l2728 116A                       l3392 10CF  
                     l2568 19AB                       l2920 09C9                       l2672 1A6E  
                     l2592 1B7B                       l2656 1B5F                       l2648 1B4C  
                     l3800 0789                       l3712 04FC                       l3640 0221  
                     l3624 01CB                       l3616 01A9                       l3560 1C37  
                     l3552 1C2F                       l3544 1C27                       l3536 1C1F  
                     l2746 1189                       l3394 10E1                       l2682 1A8F  
                     l2586 1B70                       l3706 04C0                       l3562 1C39  
                     l3554 1C31                       l3546 1C29                       l3538 1C21  
                     l3570 1C44                       l3468 1A96                       l2756 119E  
                     l3388 10CB                       l2916 09BF                       l3812 07B9  
                     l3740 05BD                       l3716 051B                       l3564 1C3B  
                     l3556 1C33                       l3548 1C2B                       l3572 1C7E  
                     l2870 1319                       l2862 130E                       l2934 09E4  
                     l2918 09C1                       l2678 1A84                       l2694 19F6  
                     l3822 07D6                       l3814 07BD                       l3806 07A0  
                     l3718 053D                       l3726 0525                       l3830 07EC  
                     l3566 1C3D                       l3558 1C35                       l3920 16FF  
                     l3912 16AB                       l2856 1307                       l2848 12F8  
                     l2864 1310                       l2936 09E6                       l2696 1A04  
                     l3816 07C1                       l3808 07A4                       l3760 0609  
                     l3752 05EC                       l3728 0544                       l3680 03D1  
                     l3672 0379                       l3664 0304                       l3656 027B  
                     l3568 1C3F                       l3914 16B6                       l3922 1689  
                     l2874 131B                       l2794 1216                       l2786 11DA  
                     l2946 09FC                       l2938 09EE                       l3746 05D0  
                     l3594 0122                       l3940 1734                       l3924 1704  
                     l3860 15DF                       l2892 135E                       l2796 1218  
                     l3780 0738                       l3684 03EC                       l3668 0325  
                     l3588 010C                       l3828 00F6                       l3950 1753  
                     l3934 1722                       l3854 15D1                       l3790 075D  
                     l3774 0727                       l3694 043A                       l3782 073D  
                     l3960 17A7                       l3848 15BF                       l2896 1362  
                     l3946 174F                       l3938 170A                       l3874 1609  
                     l3858 15D5                       l3794 0773                       l3964 17C4  
                     l3868 15F7                       l3894 164A                       l3878 160D  
                     l2998 0BFC                       l3976 17EE                       l3888 163A  
                     l3994 13A5                       STR_1 00A3                       STR_2 00B6  
                     STR_3 00B9                       STR_4 00BD                       STR_5 00B0  
                     STR_6 00BB                       u3205 1B86                       u4105 0B09  
                     u3225 1B92                       u3305 1B33                       u3155 19B4  
                     u3235 1B9E                       u5005 1B13                       u3405 1A7B  
                     u3245 1BA8                       u3325 1B44                       u4215 0C0B  
                     u3415 1A85                       u3335 1B4D                       u3600 11FB  
                     u5041 1DB1                       u5105 1C9D                       u4305 0C85  
                     u4145 0BA5                       u5042 1DB2                       u5043 1DB7  
                     u4075 0AAC                       u5044 1DB8                       u5061 1DD7  
                     u5045 1DBD                       u5205 080F                       u4165 0BCA  
                     u3445 19F9                       u4405 1F7F                       u6110 16FB  
                     u5062 1DD8                       u5046 1DBE                       u5063 1DDD  
                     u5135 1CBC                       u3375 1A63                       u4415 1FC9  
                     u5064 1DDE                       u6105 16D4                       u5065 1DE3  
                     u5225 0829                       u5305 10F4                       u4185 0BE8  
                     u3465 1A0A                       u4505 0E37                       u5066 1DE4  
